Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    (52) COMANDO -> WRITE LPAREN EXP_MAT RPAREN .

    SEMICOLON       reduce using rule 52 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    ELSE            reduce using rule 52 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    FUNCTION        reduce using rule 52 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    BEGIN           reduce using rule 52 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)


state 112

    (53) COMANDO -> WRITE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 53 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    ELSE            reduce using rule 53 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    FUNCTION        reduce using rule 53 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    BEGIN           reduce using rule 53 (COMANDO -> WRITE LPAREN STRING RPAREN .)


state 113

    (54) COMANDO -> READ LPAREN NOME RPAREN .

    SEMICOLON       reduce using rule 54 (COMANDO -> READ LPAREN NOME RPAREN .)
    ELSE            reduce using rule 54 (COMANDO -> READ LPAREN NOME RPAREN .)
    FUNCTION        reduce using rule 54 (COMANDO -> READ LPAREN NOME RPAREN .)
    BEGIN           reduce using rule 54 (COMANDO -> READ LPAREN NOME RPAREN .)


state 114

    (87) NOME_CONT -> DOT ID NOME_CONT .

    ASSIGN          reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    TIMES           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    DIVIDE          reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    PLUS            reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    MINUS           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    EQUALS          reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    DIFF            reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    LT              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    LE              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    GT              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    GE              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    BEGIN           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    WHILE           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    IF              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    WRITE           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    READ            reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    ID              reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    THEN            reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    RPAREN          reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    RBRACKET        reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    SEMICOLON       reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    ELSE            reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    FUNCTION        reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)
    COMMA           reduce using rule 87 (NOME_CONT -> DOT ID NOME_CONT .)


state 115

    (88) NOME_CONT -> LBRACKET EXP_MAT RBRACKET .

    ASSIGN          reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    TIMES           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    DIVIDE          reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    PLUS            reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    MINUS           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    EQUALS          reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    DIFF            reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    LT              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    LE              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    GT              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    GE              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    BEGIN           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    WHILE           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    IF              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    WRITE           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    READ            reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    ID              reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    THEN            reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    RPAREN          reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    RBRACKET        reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    SEMICOLON       reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    ELSE            reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    FUNCTION        reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)
    COMMA           reduce using rule 88 (NOME_CONT -> LBRACKET EXP_MAT RBRACKET .)


state 116

    (34) LISTA_FUNC -> FUNCAO LISTA_FUNC .

    BEGIN           reduce using rule 34 (LISTA_FUNC -> FUNCAO LISTA_FUNC .)


state 117

    (36) FUNCAO -> FUNCTION ID . LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (37) FUNCAO -> FUNCTION ID . LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    LPAREN          shift and go to state 136


state 118

    (27) LISTA_VAR -> VARIAVEL SEMICOLON . LISTA_VAR
    (28) LISTA_VAR -> VARIAVEL SEMICOLON .
    (27) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (28) LISTA_VAR -> . VARIAVEL SEMICOLON
    (29) LISTA_VAR -> . empty
    (30) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (90) empty -> .
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty

  ! reduce/reduce conflict for FUNCTION resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for BEGIN resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for WRITE resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for READ resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! reduce/reduce conflict for END resolved using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
  ! shift/reduce conflict for ID resolved as shift
    FUNCTION        reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    BEGIN           reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    WHILE           reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    IF              reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    WRITE           reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    READ            reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    END             reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .)
    COLON           reduce using rule 90 (empty -> .)
    ID              shift and go to state 95

  ! ID              [ reduce using rule 28 (LISTA_VAR -> VARIAVEL SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! BEGIN           [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! END             [ reduce using rule 90 (empty -> .) ]

    VARIAVEL                       shift and go to state 92
    LISTA_VAR                      shift and go to state 137
    empty                          shift and go to state 93
    LISTA_ID                       shift and go to state 94

state 119

    (30) VARIAVEL -> LISTA_ID COLON . TIPO_DADO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 138

state 120

    (31) LISTA_ID -> ID COMMA . LISTA_ID
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty
    (90) empty -> .

    ID              shift and go to state 95
    COLON           reduce using rule 90 (empty -> .)

    LISTA_ID                       shift and go to state 139
    empty                          shift and go to state 140

state 121

    (16) LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .

    VAR             reduce using rule 16 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)
    FUNCTION        reduce using rule 16 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)
    BEGIN           reduce using rule 16 (LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS .)


state 122

    (24) TIPO_DADO -> ID .

    SEMICOLON       reduce using rule 24 (TIPO_DADO -> ID .)
    VAR             reduce using rule 24 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 24 (TIPO_DADO -> ID .)
    WHILE           reduce using rule 24 (TIPO_DADO -> ID .)
    IF              reduce using rule 24 (TIPO_DADO -> ID .)
    WRITE           reduce using rule 24 (TIPO_DADO -> ID .)
    READ            reduce using rule 24 (TIPO_DADO -> ID .)
    ID              reduce using rule 24 (TIPO_DADO -> ID .)
    COMMA           reduce using rule 24 (TIPO_DADO -> ID .)
    RPAREN          reduce using rule 24 (TIPO_DADO -> ID .)


state 123

    (19) TIPO -> ID ASSIGN TIPO_DADO .

    SEMICOLON       reduce using rule 19 (TIPO -> ID ASSIGN TIPO_DADO .)


state 124

    (20) TIPO_DADO -> INTEGER .

    SEMICOLON       reduce using rule 20 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 20 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> INTEGER .)
    WHILE           reduce using rule 20 (TIPO_DADO -> INTEGER .)
    IF              reduce using rule 20 (TIPO_DADO -> INTEGER .)
    WRITE           reduce using rule 20 (TIPO_DADO -> INTEGER .)
    READ            reduce using rule 20 (TIPO_DADO -> INTEGER .)
    ID              reduce using rule 20 (TIPO_DADO -> INTEGER .)
    COMMA           reduce using rule 20 (TIPO_DADO -> INTEGER .)
    RPAREN          reduce using rule 20 (TIPO_DADO -> INTEGER .)


state 125

    (21) TIPO_DADO -> REAL .

    SEMICOLON       reduce using rule 21 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 21 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 21 (TIPO_DADO -> REAL .)
    WHILE           reduce using rule 21 (TIPO_DADO -> REAL .)
    IF              reduce using rule 21 (TIPO_DADO -> REAL .)
    WRITE           reduce using rule 21 (TIPO_DADO -> REAL .)
    READ            reduce using rule 21 (TIPO_DADO -> REAL .)
    ID              reduce using rule 21 (TIPO_DADO -> REAL .)
    COMMA           reduce using rule 21 (TIPO_DADO -> REAL .)
    RPAREN          reduce using rule 21 (TIPO_DADO -> REAL .)


state 126

    (22) TIPO_DADO -> ARRAY . LBRACKET NUM_INT RBRACKET OF TIPO_DADO

    LBRACKET        shift and go to state 141


state 127

    (23) TIPO_DADO -> RECORD . LISTA_VAR END
    (27) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (28) LISTA_VAR -> . VARIAVEL SEMICOLON
    (29) LISTA_VAR -> . empty
    (30) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (90) empty -> .
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty

    END             reduce using rule 90 (empty -> .)
    COLON           reduce using rule 90 (empty -> .)
    ID              shift and go to state 95

    LISTA_VAR                      shift and go to state 142
    VARIAVEL                       shift and go to state 92
    empty                          shift and go to state 93
    LISTA_ID                       shift and go to state 94

state 128

    (11) CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .

    SEMICOLON       reduce using rule 11 (CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON .)


state 129

    (60) LISTA_ARG -> LPAREN LISTA_EXP . RPAREN

    RPAREN          shift and go to state 143


state 130

    (61) LISTA_ARG -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (LISTA_ARG -> LPAREN RPAREN .)
    ELSE            reduce using rule 61 (LISTA_ARG -> LPAREN RPAREN .)
    FUNCTION        reduce using rule 61 (LISTA_ARG -> LPAREN RPAREN .)
    BEGIN           reduce using rule 61 (LISTA_ARG -> LPAREN RPAREN .)


state 131

    (62) LISTA_EXP -> EXP_MAT . COMMA LISTA_EXP
    (63) LISTA_EXP -> EXP_MAT .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 63 (LISTA_EXP -> EXP_MAT .)


state 132

    (64) LISTA_EXP -> empty .

    RPAREN          reduce using rule 64 (LISTA_EXP -> empty .)


state 133

    (51) COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE_OPT .

    SEMICOLON       reduce using rule 51 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE_OPT .)
    ELSE            reduce using rule 51 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE_OPT .)
    FUNCTION        reduce using rule 51 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE_OPT .)
    BEGIN           reduce using rule 51 (COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE_OPT .)


state 134

    (56) ELSE_OPT -> ELSE . BLOCO
    (44) BLOCO -> . BEGIN LISTA_COM END
    (45) BLOCO -> . COMANDO
    (49) COMANDO -> . NOME ASSIGN VALOR
    (50) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (51) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE_OPT
    (52) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

    BLOCO                          shift and go to state 145
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 135

    (57) ELSE_OPT -> empty .

    SEMICOLON       reduce using rule 57 (ELSE_OPT -> empty .)
    ELSE            reduce using rule 57 (ELSE_OPT -> empty .)
    FUNCTION        reduce using rule 57 (ELSE_OPT -> empty .)
    BEGIN           reduce using rule 57 (ELSE_OPT -> empty .)


state 136

    (36) FUNCAO -> FUNCTION ID LPAREN . PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (37) FUNCAO -> FUNCTION ID LPAREN . RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (38) PARAM_FORM -> . PARAM COMMA PARAM_FORM
    (39) PARAM_FORM -> . PARAM
    (40) PARAM_FORM -> . empty
    (41) PARAM -> . LISTA_ID COLON TIPO_DADO
    (90) empty -> .
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 147
    COLON           reduce using rule 90 (empty -> .)
    ID              shift and go to state 95

  ! RPAREN          [ reduce using rule 90 (empty -> .) ]

    PARAM_FORM                     shift and go to state 146
    PARAM                          shift and go to state 148
    empty                          shift and go to state 149
    LISTA_ID                       shift and go to state 150

state 137

    (27) LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .

    FUNCTION        reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    BEGIN           reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    WHILE           reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    IF              reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    WRITE           reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    READ            reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    ID              reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)
    END             reduce using rule 27 (LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR .)


state 138

    (30) VARIAVEL -> LISTA_ID COLON TIPO_DADO .

    SEMICOLON       reduce using rule 30 (VARIAVEL -> LISTA_ID COLON TIPO_DADO .)


state 139

    (31) LISTA_ID -> ID COMMA LISTA_ID .

    COLON           reduce using rule 31 (LISTA_ID -> ID COMMA LISTA_ID .)


state 140

    (33) LISTA_ID -> empty .

    COLON           reduce using rule 33 (LISTA_ID -> empty .)


state 141

    (22) TIPO_DADO -> ARRAY LBRACKET . NUM_INT RBRACKET OF TIPO_DADO

    NUM_INT         shift and go to state 151


state 142

    (23) TIPO_DADO -> RECORD LISTA_VAR . END

    END             shift and go to state 152


state 143

    (60) LISTA_ARG -> LPAREN LISTA_EXP RPAREN .

    SEMICOLON       reduce using rule 60 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    ELSE            reduce using rule 60 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    FUNCTION        reduce using rule 60 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)
    BEGIN           reduce using rule 60 (LISTA_ARG -> LPAREN LISTA_EXP RPAREN .)


state 144

    (62) LISTA_EXP -> EXP_MAT COMMA . LISTA_EXP
    (62) LISTA_EXP -> . EXP_MAT COMMA LISTA_EXP
    (63) LISTA_EXP -> . EXP_MAT
    (64) LISTA_EXP -> . empty
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (90) empty -> .
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    EXP_MAT                        shift and go to state 131
    LISTA_EXP                      shift and go to state 153
    empty                          shift and go to state 132
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 145

    (56) ELSE_OPT -> ELSE BLOCO .
    (55) COMANDO -> BLOCO .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (COMANDO -> BLOCO .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (COMANDO -> BLOCO .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 55 (COMANDO -> BLOCO .)
  ! reduce/reduce conflict for BEGIN resolved using rule 55 (COMANDO -> BLOCO .)
    SEMICOLON       reduce using rule 55 (COMANDO -> BLOCO .)
    ELSE            reduce using rule 55 (COMANDO -> BLOCO .)
    FUNCTION        reduce using rule 55 (COMANDO -> BLOCO .)
    BEGIN           reduce using rule 55 (COMANDO -> BLOCO .)

  ! SEMICOLON       [ reduce using rule 56 (ELSE_OPT -> ELSE BLOCO .) ]
  ! ELSE            [ reduce using rule 56 (ELSE_OPT -> ELSE BLOCO .) ]
  ! FUNCTION        [ reduce using rule 56 (ELSE_OPT -> ELSE BLOCO .) ]
  ! BEGIN           [ reduce using rule 56 (ELSE_OPT -> ELSE BLOCO .) ]


state 146

    (36) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM . RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    RPAREN          shift and go to state 154


state 147

    (37) FUNCAO -> FUNCTION ID LPAREN RPAREN . COLON TIPO_DADO BLOCO_FUNCAO

    COLON           shift and go to state 155


state 148

    (38) PARAM_FORM -> PARAM . COMMA PARAM_FORM
    (39) PARAM_FORM -> PARAM .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 39 (PARAM_FORM -> PARAM .)


state 149

    (40) PARAM_FORM -> empty .
    (33) LISTA_ID -> empty .

    RPAREN          reduce using rule 40 (PARAM_FORM -> empty .)
    COLON           reduce using rule 33 (LISTA_ID -> empty .)


state 150

    (41) PARAM -> LISTA_ID . COLON TIPO_DADO

    COLON           shift and go to state 157


state 151

    (22) TIPO_DADO -> ARRAY LBRACKET NUM_INT . RBRACKET OF TIPO_DADO

    RBRACKET        shift and go to state 158


state 152

    (23) TIPO_DADO -> RECORD LISTA_VAR END .

    SEMICOLON       reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    VAR             reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    BEGIN           reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    WHILE           reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    IF              reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    WRITE           reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    READ            reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    ID              reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    COMMA           reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)
    RPAREN          reduce using rule 23 (TIPO_DADO -> RECORD LISTA_VAR END .)


state 153

    (62) LISTA_EXP -> EXP_MAT COMMA LISTA_EXP .

    RPAREN          reduce using rule 62 (LISTA_EXP -> EXP_MAT COMMA LISTA_EXP .)


state 154

    (36) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN . COLON TIPO_DADO BLOCO_FUNCAO

    COLON           shift and go to state 159


state 155

    (37) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON . TIPO_DADO BLOCO_FUNCAO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 160

state 156

    (38) PARAM_FORM -> PARAM COMMA . PARAM_FORM
    (38) PARAM_FORM -> . PARAM COMMA PARAM_FORM
    (39) PARAM_FORM -> . PARAM
    (40) PARAM_FORM -> . empty
    (41) PARAM -> . LISTA_ID COLON TIPO_DADO
    (90) empty -> .
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty

    RPAREN          reduce using rule 90 (empty -> .)
    COLON           reduce using rule 90 (empty -> .)
    ID              shift and go to state 95

    PARAM                          shift and go to state 148
    PARAM_FORM                     shift and go to state 161
    empty                          shift and go to state 149
    LISTA_ID                       shift and go to state 150

state 157

    (41) PARAM -> LISTA_ID COLON . TIPO_DADO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 162

state 158

    (22) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET . OF TIPO_DADO

    OF              shift and go to state 163


state 159

    (36) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON . TIPO_DADO BLOCO_FUNCAO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 164

state 160

    (37) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO . BLOCO_FUNCAO
    (42) BLOCO_FUNCAO -> . DEF_VAR BLOCO
    (43) BLOCO_FUNCAO -> . BLOCO
    (25) DEF_VAR -> . VAR LISTA_VAR
    (26) DEF_VAR -> . empty
    (44) BLOCO -> . BEGIN LISTA_COM END
    (45) BLOCO -> . COMANDO
    (90) empty -> .
    (49) COMANDO -> . NOME ASSIGN VALOR
    (50) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (51) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE_OPT
    (52) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 53
    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

  ! BEGIN           [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
